Name,Rkiname,Type,State,Ags,Lat,Long,Pop
Flensburg,SK Flensburg,Stadt,Schleswig-Holstein,01001,54.785119,9.4323687,90164
Kiel,SK Kiel,Stadt,Schleswig-Holstein,01002,54.329759,10.130283,246794
Lübeck,SK Lübeck,Stadt,Schleswig-Holstein,01003,53.875705,10.723051,216530
Neumünster,SK Neumünster,Stadt,Schleswig-Holstein,01004,54.088042,9.9835962,80196
Dithmarschen,LK Dithmarschen,Kreis,Schleswig-Holstein,01051,54.133993,9.1096773,133193
Herzogtum Lauenburg,LK Herzogtum Lauenburg,Kreis,Schleswig-Holstein,01053,53.596434,10.608184,198019
Nordfriesland,LK Nordfriesland,Kreis,Schleswig-Holstein,01054,54.611088,9.0649543,165951
Ostholstein,LK Ostholstein,Kreis,Schleswig-Holstein,01055,54.211782,10.86662,200539
Pinneberg,LK Pinneberg,Kreis,Schleswig-Holstein,01056,53.723182,9.7371433,316103
Plön,LK Plön,Kreis,Schleswig-Holstein,01057,54.245729,10.363199,128686
Rendsburg-Eckernförde,LK Rendsburg-Eckernförde,Kreis,Schleswig-Holstein,01058,54.29215,9.7793856,274098
Schleswig-Flensburg,LK Schleswig-Flensburg,Kreis,Schleswig-Holstein,01059,54.616026,9.5509886,201156
Segeberg,LK Segeberg,Kreis,Schleswig-Holstein,01060,53.926779,10.142052,277175
Steinburg,LK Steinburg,Kreis,Schleswig-Holstein,01061,53.930387,9.5111518,131013
Stormarn,LK Stormarn,Kreis,Schleswig-Holstein,01062,53.728387,10.336683,244156
Hamburg,SK Hamburg,Stadt,Hamburg,02000,53.553616,10.027361,1847253
Braunschweig,SK Braunschweig,Stadt,Niedersachsen,03101,52.280839,10.526347,249406
Salzgitter,SK Salzgitter,Stadt,Niedersachsen,03102,52.129678,10.370679,104291
Wolfsburg,SK Wolfsburg,Stadt,Niedersachsen,03103,52.411138,10.785036,124371
Gifhorn,LK Gifhorn,Landkreis,Niedersachsen,03151,52.586249,10.607222,176523
Goslar,LK Goslar,Landkreis,Niedersachsen,03153,51.876084,10.401684,136292
Helmstedt,LK Helmstedt,Landkreis,Niedersachsen,03154,52.260419,10.894027,91297
Northeim,LK Northeim,Landkreis,Niedersachsen,03155,51.74463,9.8518887,132285
Peine,LK Peine,Landkreis,Niedersachsen,03157,52.308055,10.256622,134801
Wolfenbüttel,LK Wolfenbüttel,Landkreis,Niedersachsen,03158,52.137751,10.648905,119622
Göttingen,LK Göttingen,Landkreis,Niedersachsen,03159,51.500939,9.9321137,326041
Region Hannover,Region Hannover,Landkreis,Niedersachsen,03241,52.424603,9.720613,1157115
Diepholz,LK Diepholz,Landkreis,Niedersachsen,03251,52.730353,8.7019864,217089
Hameln-Pyrmont,LK Hameln-Pyrmont,Landkreis,Niedersachsen,03252,52.094196,9.3932046,148549
Hildesheim,LK Hildesheim,Landkreis,Niedersachsen,03254,52.091993,9.9453013,275817
Holzminden,LK Holzminden,Landkreis,Niedersachsen,03255,51.881129,9.5553908,70458
Nienburg (Weser),LK Nienburg (Weser),Landkreis,Niedersachsen,03256,52.611395,9.113799,121390
Schaumburg,LK Schaumburg,Landkreis,Niedersachsen,03257,52.292013,9.2066986,157820
Celle,LK Celle,Landkreis,Niedersachsen,03351,52.719791,10.10555,179011
Cuxhaven,LK Cuxhaven,Landkreis,Niedersachsen,03352,53.618225,8.8035629,198038
Harburg,LK Harburg,Landkreis,Niedersachsen,03353,53.325053,9.9641457,254431
Lüchow-Dannenberg,LK Lüchow-Dannenberg,Landkreis,Niedersachsen,03354,53.017929,11.129626,48412
Lüneburg,LK Lüneburg,Landkreis,Niedersachsen,03355,53.240413,10.577257,184139
Osterholz,LK Osterholz,Landkreis,Niedersachsen,03356,53.255484,8.8106144,113928
Rotenburg (Wümme),LK Rotenburg (Wümme),Landkreis,Niedersachsen,03357,53.25506,9.3050983,163782
Heidekreis,LK Heidekreis,Landkreis,Niedersachsen,03358,52.934247,9.7706982,140673
Stade,LK Stade,Landkreis,Niedersachsen,03359,53.59498,9.4166249,204512
Uelzen,LK Uelzen,Landkreis,Niedersachsen,03360,52.993539,10.549805,92389
Verden,LK Verden,Landkreis,Niedersachsen,03361,52.976043,9.173881,137133
Delmenhorst,SK Delmenhorst,Stadt,Niedersachsen,03401,53.046392,8.6438715,77559
Emden,SK Emden,Stadt,Niedersachsen,03402,53.350019,7.241668,49913
Oldenburg (Oldb),SK Oldenburg,Stadt,Niedersachsen,03403,53.144113,8.2360934,169077
Osnabrück,SK Osnabrück,Stadt,Niedersachsen,03404,52.279483,8.046646,165251
Wilhelmshaven,SK Wilhelmshaven,Stadt,Niedersachsen,03405,53.566003,8.0892718,76089
Ammerland,LK Ammerland,Landkreis,Niedersachsen,03451,53.212532,8.0321495,124859
Aurich,LK Aurich,Landkreis,Niedersachsen,03452,53.481904,7.3903033,189694
Cloppenburg,LK Cloppenburg,Landkreis,Niedersachsen,03453,52.905073,7.9209102,170682
Emsland,LK Emsland,Landkreis,Niedersachsen,03454,52.730863,7.4190007,326954
Friesland,LK Friesland,Landkreis,Niedersachsen,03455,53.39451,8.0467827,98704
Grafschaft Bentheim,LK Grafschaft Bentheim,Landkreis,Niedersachsen,03456,52.47913,7.0249016,137162
Leer,LK Leer,Landkreis,Niedersachsen,03457,53.217026,7.5350353,170756
Oldenburg,LK Oldenburg,Landkreis,Niedersachsen,03458,52.992398,8.408599,130890
Osnabrück,LK Osnabrück,Landkreis,Niedersachsen,03459,52.505597,7.8413453,358080
Vechta,LK Vechta,Landkreis,Niedersachsen,03460,52.663086,8.2271335,142814
Wesermarsch,LK Wesermarsch,Landkreis,Niedersachsen,03461,53.357849,8.3931147,88583
Wittmund,LK Wittmund,Landkreis,Niedersachsen,03462,53.594498,7.7199505,56926
Bremen,SK Bremen,Stadt,Bremen,04011,53.11115,8.7890014,567559
Bremerhaven,SK Bremerhaven,Stadt,Bremen,04012,53.535877,8.5847177,113643
Düsseldorf,SK Düsseldorf,Stadt,Nordrhein-Westfalen,05111,51.232947,6.8174691,621877
Duisburg,SK Duisburg,Stadt,Nordrhein-Westfalen,05112,51.439338,6.7426703,498686
Essen,SK Essen,Stadt,Nordrhein-Westfalen,05113,51.429552,7.0247831,582760
Krefeld,SK Krefeld,Stadt,Nordrhein-Westfalen,05114,51.344702,6.5885164,227417
Mönchengladbach,SK Mönchengladbach,Stadt,Nordrhein-Westfalen,05116,51.170067,6.4214464,261034
Mülheim an der Ruhr,SK Mülheim a.d.Ruhr,Stadt,Nordrhein-Westfalen,05117,51.410975,6.8861611,170632
Oberhausen,SK Oberhausen,Stadt,Nordrhein-Westfalen,05119,51.509803,6.8562311,210764
Remscheid,SK Remscheid,Stadt,Nordrhein-Westfalen,05120,51.179955,7.2230811,111338
Solingen,SK Solingen,Stadt,Nordrhein-Westfalen,05122,51.158614,7.0692269,159245
Wuppertal,SK Wuppertal,Stadt,Nordrhein-Westfalen,05124,51.247065,7.1677703,355100
Kleve,LK Kleve,Kreis,Nordrhein-Westfalen,05154,51.654129,6.2676332,312465
Mettmann,LK Mettmann,Kreis,Nordrhein-Westfalen,05158,51.293695,7.0111103,485570
Rhein-Kreis Neuss,LK Rhein-Kreis Neuss,Kreis,Nordrhein-Westfalen,05162,51.141915,6.6543443,451730
Viersen,LK Viersen,Kreis,Nordrhein-Westfalen,05166,51.286061,6.3305124,298863
Wesel,LK Wesel,Kreis,Nordrhein-Westfalen,05170,51.627207,6.626953,459976
Bonn,SK Bonn,Stadt,Nordrhein-Westfalen,05314,50.699837,7.1159508,329673
Köln,SK Köln,Stadt,Nordrhein-Westfalen,05315,50.941508,6.9777146,1087863
Leverkusen,SK Leverkusen,Stadt,Nordrhein-Westfalen,05316,51.048871,7.0177991,163729
Städteregion Aachen,StadtRegion Aachen,Kreis,Nordrhein-Westfalen,05334,50.756428,6.1032996,557026
Düren,LK Düren,Kreis,Nordrhein-Westfalen,05358,50.817006,6.4476606,264638
Rhein-Erft-Kreis,LK Rhein-Erft-Kreis,Kreis,Nordrhein-Westfalen,05362,50.901271,6.7226709,470615
Euskirchen,LK Euskirchen,Kreis,Nordrhein-Westfalen,05366,50.529011,6.6453886,193656
Heinsberg,LK Heinsberg,Kreis,Nordrhein-Westfalen,05370,51.052035,6.1709684,255555
Oberbergischer Kreis,LK Oberbergischer Kreis,Kreis,Nordrhein-Westfalen,05374,51.010967,7.5172785,272057
Rheinisch-Bergischer Kreis,LK Rheinisch-Bergischer Kreis,Kreis,Nordrhein-Westfalen,05378,51.019601,7.1958983,283271
Rhein-Sieg-Kreis,LK Rhein-Sieg-Kreis,Kreis,Nordrhein-Westfalen,05382,50.755877,7.2402531,600764
Bottrop,SK Bottrop,Stadt,Nordrhein-Westfalen,05512,51.594362,6.9159912,117565
Gelsenkirchen,SK Gelsenkirchen,Stadt,Nordrhein-Westfalen,05513,51.549491,7.0817139,259645
Münster,SK Münster,Stadt,Nordrhein-Westfalen,05515,51.952438,7.6264618,315293
Borken,LK Borken,Kreis,Nordrhein-Westfalen,05554,51.962198,6.9097557,371339
Coesfeld,LK Coesfeld,Kreis,Nordrhein-Westfalen,05558,51.864443,7.3713157,220586
Recklinghausen,LK Recklinghausen,Kreis,Nordrhein-Westfalen,05562,51.669264,7.165792,614137
Steinfurt,LK Steinfurt,Kreis,Nordrhein-Westfalen,05566,52.2116,7.581675,448220
Warendorf,LK Warendorf,Kreis,Nordrhein-Westfalen,05570,51.86986,7.9598364,277840
Bielefeld,SK Bielefeld,Stadt,Nordrhein-Westfalen,05711,52.011184,8.543212,334195
Gütersloh,LK Gütersloh,Kreis,Nordrhein-Westfalen,05754,51.931784,8.3548388,364938
Herford,LK Herford,Kreis,Nordrhein-Westfalen,05758,52.168789,8.6427584,250578
Höxter,LK Höxter,Kreis,Nordrhein-Westfalen,05762,51.685478,9.1884029,140251
Lippe,LK Lippe,Kreis,Nordrhein-Westfalen,05766,51.981325,8.9548684,347514
Minden-Lübbecke,LK Minden-Lübbecke,Kreis,Nordrhein-Westfalen,05770,52.352474,8.740944,310409
Paderborn,LK Paderborn,Kreis,Nordrhein-Westfalen,05774,51.662547,8.7303579,307839
Bochum,SK Bochum,Stadt,Nordrhein-Westfalen,05911,51.465371,7.2285467,365587
Dortmund,SK Dortmund,Stadt,Nordrhein-Westfalen,05913,51.512061,7.4796919,588250
Hagen,SK Hagen,Stadt,Nordrhein-Westfalen,05914,51.347057,7.4970114,188686
Hamm,SK Hamm,Stadt,Nordrhein-Westfalen,05915,51.66249,7.8263982,179916
Herne,SK Herne,Stadt,Nordrhein-Westfalen,05916,51.533785,7.2159088,156449
Ennepe-Ruhr-Kreis,LK Ennepe-Ruhr-Kreis,Kreis,Nordrhein-Westfalen,05954,51.34186,7.3263007,324106
Hochsauerlandkreis,LK Hochsauerlandkreis,Kreis,Nordrhein-Westfalen,05958,51.305556,8.3972543,259777
Märkischer Kreis,LK Märkischer Kreis,Kreis,Nordrhein-Westfalen,05962,51.260696,7.7139345,410222
Olpe,LK Olpe,Kreis,Nordrhein-Westfalen,05966,51.087234,7.9812283,133955
Siegen-Wittgenstein,LK Siegen-Wittgenstein,Kreis,Nordrhein-Westfalen,05970,50.937992,8.2058809,276944
Soest,LK Soest,Kreis,Nordrhein-Westfalen,05974,51.5647,8.2236358,301785
Unna,LK Unna,Kreis,Nordrhein-Westfalen,05978,51.575208,7.6417082,394891
Darmstadt,SK Darmstadt,Stadt,Hessen,06411,49.882743,8.6752367,159878
Frankfurt am Main,SK Frankfurt am Main,Stadt,Hessen,06412,50.116773,8.6598981,763380
Offenbach am Main,SK Offenbach,Stadt,Hessen,06413,50.089561,8.7984841,130280
Wiesbaden,SK Wiesbaden,Stadt,Hessen,06414,50.076486,8.2738994,278474
Bergstraße,LK Bergstraße,Landkreis,Hessen,06431,49.669855,8.6318551,270340
Darmstadt-Dieburg,LK Darmstadt-Dieburg,Landkreis,Hessen,06432,49.855994,8.8061081,297844
Groß-Gerau,LK Groß-Gerau,Landkreis,Hessen,06433,49.902901,8.4812779,275726
Hochtaunuskreis,LK Hochtaunuskreis,Landkreis,Hessen,06434,50.27895,8.5206755,236914
Main-Kinzig-Kreis,LK Main-Kinzig-Kreis,Landkreis,Hessen,06435,50.243344,9.2931037,420552
Main-Taunus-Kreis,LK Main-Taunus-Kreis,Landkreis,Hessen,06436,50.097876,8.4478967,238558
Odenwaldkreis,LK Odenwaldkreis,Landkreis,Hessen,06437,49.675058,8.988983,96703
Offenbach,LK Offenbach,Landkreis,Hessen,06438,50.022103,8.8260025,355813
Rheingau-Taunus-Kreis,LK Rheingau-Taunus-Kreis,Landkreis,Hessen,06439,50.139484,8.0949772,187160
Wetteraukreis,LK Wetteraukreis,Landkreis,Hessen,06440,50.352779,8.9212263,308339
Gießen,LK Gießen,Landkreis,Hessen,06531,50.566243,8.8206054,270688
Lahn-Dill-Kreis,LK Lahn-Dill-Kreis,Landkreis,Hessen,06532,50.648039,8.3791535,253319
Limburg-Weilburg,LK Limburg-Weilburg,Landkreis,Hessen,06533,50.427262,8.2174087,171912
Marburg-Biedenkopf,LK Marburg-Biedenkopf,Landkreis,Hessen,06534,50.83295,8.7522191,247084
Vogelsbergkreis,LK Vogelsbergkreis,Landkreis,Hessen,06535,50.638109,9.2796685,105643
Kassel,SK Kassel,Stadt,Hessen,06611,51.313095,9.4655528,202137
Fulda,LK Fulda,Landkreis,Hessen,06631,50.564394,9.7600374,223145
Hersfeld-Rotenburg,LK Hersfeld-Rotenburg,Landkreis,Hessen,06632,50.909447,9.755943,120719
Kassel,LK Kassel,Landkreis,Hessen,06633,51.482179,9.4568303,236764
Schwalm-Eder-Kreis,LK Schwalm-Eder-Kreis,Landkreis,Hessen,06634,51.023792,9.3816677,179673
Waldeck-Frankenberg,LK Waldeck-Frankenberg,Landkreis,Hessen,06635,51.188851,8.9051729,156406
Werra-Meißner-Kreis,LK Werra-Meißner-Kreis,Landkreis,Hessen,06636,51.192965,9.9315409,100629
Koblenz,SK Koblenz,Stadt,Rheinland-Pfalz,07111,50.34527,7.5872981,114052
Ahrweiler,LK Ahrweiler,Landkreis,Rheinland-Pfalz,07131,50.461821,7.0515366,130086
Altenkirchen (Westerwald),LK Altenkirchen,Landkreis,Rheinland-Pfalz,07132,50.751529,7.7516687,128805
Bad Kreuznach,LK Bad Kreuznach,Landkreis,Rheinland-Pfalz,07133,49.825742,7.6943427,158345
Birkenfeld,LK Birkenfeld,Landkreis,Rheinland-Pfalz,07134,49.717299,7.2890031,80951
Cochem-Zell,LK Cochem-Zell,Landkreis,Rheinland-Pfalz,07135,50.131267,7.1864285,61375
Mayen-Koblenz,LK Mayen-Koblenz,Landkreis,Rheinland-Pfalz,07137,50.32879,7.3401513,214434
Neuwied,LK Neuwied,Landkreis,Rheinland-Pfalz,07138,50.555697,7.4755532,182811
Rhein-Hunsrück-Kreis,LK Rhein-Hunsrück-Kreis,Landkreis,Rheinland-Pfalz,07140,50.045793,7.5144261,103163
Rhein-Lahn-Kreis,LK Rhein-Lahn-Kreis,Landkreis,Rheinland-Pfalz,07141,50.263929,7.8582581,122297
Westerwaldkreis,LK Westerwaldkreis,Landkreis,Rheinland-Pfalz,07143,50.551418,7.8785675,201904
Trier,SK Trier,Stadt,Rheinland-Pfalz,07211,49.763893,6.6508604,111528
Bernkastel-Wittlich,LK Bernkastel-Wittlich,Landkreis,Rheinland-Pfalz,07231,49.925053,6.9707499,112483
Eifelkreis Bitburg-Prüm,LK Bitburg-Prüm,Landkreis,Rheinland-Pfalz,07232,50.062123,6.4072307,99058
Vulkaneifel,LK Vulkaneifel,Landkreis,Rheinland-Pfalz,07233,50.232909,6.7528997,60646
Trier-Saarburg,LK Trier-Saarburg,Landkreis,Rheinland-Pfalz,07235,49.685867,6.83965,149398
Frankenthal (Pfalz),SK Frankenthal,Stadt,Rheinland-Pfalz,07311,49.533715,8.3608617,48762
Kaiserslautern,SK Kaiserslautern,Stadt,Rheinland-Pfalz,07312,49.434653,7.768566,100030
Landau in der Pfalz,SK Landau i.d.Pfalz,Stadt,Rheinland-Pfalz,07313,49.197801,8.1146145,46881
Ludwigshafen am Rhein,SK Ludwigshafen,Stadt,Rheinland-Pfalz,07314,49.482783,8.4034095,172253
Mainz,SK Mainz,Stadt,Rheinland-Pfalz,07315,49.971827,8.2525017,218578
Neustadt an der Weinstraße,SK Neustadt a.d.Weinstraße,Stadt,Rheinland-Pfalz,07316,49.343502,8.151743,53264
Pirmasens,SK Pirmasens,Stadt,Rheinland-Pfalz,07317,49.19548,7.5914822,40231
Speyer,SK Speyer,Stadt,Rheinland-Pfalz,07318,49.33493,8.4349693,50561
Worms,SK Worms,Stadt,Rheinland-Pfalz,07319,49.649206,8.3292565,83542
Zweibrücken,SK Zweibrücken,Stadt,Rheinland-Pfalz,07320,49.25695,7.3706429,34193
Alzey-Worms,LK Alzey-Worms,Landkreis,Rheinland-Pfalz,07331,49.756662,8.163596,129687
Bad Dürkheim,LK Bad Dürkheim,Landkreis,Rheinland-Pfalz,07332,49.453295,8.1148562,132671
Donnersbergkreis,LK Donnersbergkreis,Landkreis,Rheinland-Pfalz,07333,49.629734,7.9227696,75325
Germersheim,LK Germersheim,Landkreis,Rheinland-Pfalz,07334,49.118287,8.2496793,129013
Kaiserslautern,LK Kaiserslautern,Landkreis,Rheinland-Pfalz,07335,49.419772,7.5305697,105979
Kusel,LK Kusel,Landkreis,Rheinland-Pfalz,07336,49.551705,7.4827308,70219
Südliche Weinstraße,LK Südliche Weinstraße,Landkreis,Rheinland-Pfalz,07337,49.118284,8.0029424,110521
Rhein-Pfalz-Kreis,LK Rhein-Pfalz-Kreis,Landkreis,Rheinland-Pfalz,07338,49.418276,8.3627468,154609
Mainz-Bingen,LK Mainz-Bingen,Landkreis,Rheinland-Pfalz,07339,49.917976,8.0895077,211417
Südwestpfalz,LK Südwestpfalz,Landkreis,Rheinland-Pfalz,07340,49.209205,7.6577925,94831
Stuttgart,SK Stuttgart,Stadtkreis,Baden-Württemberg,08111,48.776237,9.1728399,635911
Böblingen,LK Böblingen,Landkreis,Baden-Württemberg,08115,48.67877,8.9426598,392807
Esslingen,LK Esslingen,Landkreis,Baden-Württemberg,08116,48.648305,9.3692627,535024
Göppingen,LK Göppingen,Landkreis,Baden-Württemberg,08117,48.664115,9.7216924,258145
Ludwigsburg,LK Ludwigsburg,Landkreis,Baden-Württemberg,08118,48.940047,9.1232145,545423
Rems-Murr-Kreis,LK Rems-Murr-Kreis,Landkreis,Baden-Württemberg,08119,48.897605,9.5033594,427248
Heilbronn,SK Heilbronn,Stadtkreis,Baden-Württemberg,08121,49.152943,9.1862714,126592
Heilbronn,LK Heilbronn,Landkreis,Baden-Württemberg,08125,49.251142,9.3064101,344456
Hohenlohekreis,LK Hohenlohekreis,Landkreis,Baden-Württemberg,08126,49.267073,9.6237602,112655
Schwäbisch Hall,LK Schwäbisch Hall,Landkreis,Baden-Württemberg,08127,49.142524,9.9177417,196761
Main-Tauber-Kreis,LK Main-Tauber-Kreis,Landkreis,Baden-Württemberg,08128,49.558019,9.7317661,132399
Heidenheim,LK Heidenheim,Landkreis,Baden-Württemberg,08135,48.666696,10.18807,132777
Ostalbkreis,LK Ostalbkreis,Landkreis,Baden-Württemberg,08136,48.879565,10.099291,314025
Baden-Baden,SK Baden-Baden,Stadtkreis,Baden-Württemberg,08211,48.748736,8.2360311,55185
Karlsruhe,SK Karlsruhe,Stadtkreis,Baden-Württemberg,08212,49.015061,8.4138363,312060
Karlsruhe,LK Karlsruhe,Landkreis,Baden-Württemberg,08215,48.909521,8.4076825,445101
Rastatt,LK Rastatt,Landkreis,Baden-Württemberg,08216,48.882138,8.2248732,231420
Heidelberg,SK Heidelberg,Stadtkreis,Baden-Württemberg,08221,49.412503,8.6951968,161485
Mannheim,SK Mannheim,Stadtkreis,Baden-Württemberg,08222,49.501151,8.5037233,310658
Neckar-Odenwald-Kreis,LK Neckar-Odenwald-Kreis,Landkreis,Baden-Württemberg,08225,49.46632,9.2861412,143633
Rhein-Neckar-Kreis,LK Rhein-Neckar-Kreis,Landkreis,Baden-Württemberg,08226,49.30138,8.8351919,548355
Pforzheim,SK Pforzheim,Stadtkreis,Baden-Württemberg,08231,48.879669,8.7136825,125957
Calw,LK Calw,Landkreis,Baden-Württemberg,08235,48.678608,8.6359698,159201
Enzkreis,LK Enzkreis,Landkreis,Baden-Württemberg,08236,48.970536,8.8293892,199556
