Name,Rkiname,Type,State,Ags,Lat,Long,Pop
Freudenstadt,LK Freudenstadt,Landkreis,Baden-Württemberg,08237,48.47664,8.4627154,118243
Freiburg im Breisgau,SK Freiburg i.Breisgau,Stadtkreis,Baden-Württemberg,08311,47.995554,7.8181515,231195
Breisgau-Hochschwarzwald,LK Breisgau-Hochschwarzwald,Landkreis,Baden-Württemberg,08315,47.927627,8.0907884,263601
Emmendingen,LK Emmendingen,Landkreis,Baden-Württemberg,08316,48.151376,7.9001308,166408
Ortenaukreis,LK Ortenaukreis,Landkreis,Baden-Württemberg,08317,48.423722,8.0146389,430953
Rottweil,LK Rottweil,Landkreis,Baden-Württemberg,08325,48.259118,8.5273592,139878
Schwarzwald-Baar-Kreis,LK Schwarzwald-Baar-Kreis,Landkreis,Baden-Württemberg,08326,48.023167,8.4060389,212506
Tuttlingen,LK Tuttlingen,Landkreis,Baden-Württemberg,08327,48.015076,8.7866082,140766
Konstanz,LK Konstanz,Landkreis,Baden-Württemberg,08335,47.803101,8.9125795,286305
Lörrach,LK Lörrach,Landkreis,Baden-Württemberg,08336,47.708577,7.7690697,228736
Waldshut,LK Waldshut,Landkreis,Baden-Württemberg,08337,47.700909,8.2182879,171003
Reutlingen,LK Reutlingen,Landkreis,Baden-Württemberg,08415,48.407201,9.3681294,287034
Tübingen,LK Tübingen,Landkreis,Baden-Württemberg,08416,48.482492,8.9878408,228678
Zollernalbkreis,LK Zollernalbkreis,Landkreis,Baden-Württemberg,08417,48.268438,8.9325354,189363
Ulm,SK Ulm,Stadtkreis,Baden-Württemberg,08421,48.393934,9.9530146,126790
Alb-Donau-Kreis,LK Alb-Donau-Kreis,Landkreis,Baden-Württemberg,08425,48.294959,9.6984361,197076
Biberach,LK Biberach,Landkreis,Baden-Württemberg,08426,48.110471,9.7758573,201282
Bodenseekreis,LK Bodenseekreis,Landkreis,Baden-Württemberg,08435,47.736322,9.4051731,217470
Ravensburg,LK Ravensburg,Landkreis,Baden-Württemberg,08436,47.827299,9.780134,285424
Sigmaringen,LK Sigmaringen,Landkreis,Baden-Württemberg,08437,48.042245,9.2369418,130849
Ingolstadt,SK Ingolstadt,Stadt,Bayern,09161,48.751672,11.402123,137392
München,SK München,Stadt,Bayern,09162,48.14924,11.550583,1484226
Rosenheim,SK Rosenheim,Stadt,Bayern,09163,47.843242,12.113999,63551
Altötting,LK Altötting,Landkreis,Bayern,09171,48.214904,12.710466,111516
Berchtesgadener Land,LK Berchtesgadener Land,Landkreis,Bayern,09172,47.689,12.887468,105929
Bad Tölz-Wolfratshausen,LK Bad Tölz-Wolfratshausen,Landkreis,Bayern,09173,47.724822,11.488162,127917
Dachau,LK Dachau,Landkreis,Bayern,09174,48.330886,11.361832,154899
Ebersberg,LK Ebersberg,Landkreis,Bayern,09175,48.072971,11.916733,143649
Eichstätt,LK Eichstätt,Landkreis,Bayern,09176,48.894676,11.377377,132881
Erding,LK Erding,Landkreis,Bayern,09177,48.298097,12.003207,138182
Freising,LK Freising,Landkreis,Bayern,09178,48.445509,11.744176,180007
Fürstenfeldbruck,LK Fürstenfeldbruck,Landkreis,Bayern,09179,48.184625,11.20652,219311
Garmisch-Partenkirchen,LK Garmisch-Partenkirchen,Landkreis,Bayern,09180,47.556054,11.128266,88424
Landsberg am Lech,LK Landsberg a.Lech,Landkreis,Bayern,09181,48.024573,10.954265,120302
Miesbach,LK Miesbach,Landkreis,Bayern,09182,47.74006,11.815808,100010
Mühldorf a. Inn,LK Mühldorf a.Inn,Landkreis,Bayern,09183,48.241361,12.386674,115872
München,LK München,Landkreis,Bayern,09184,48.00965,11.655151,350473
Neuburg-Schrobenhausen,LK Neuburg-Schrobenhausen,Landkreis,Bayern,09185,48.660193,11.202207,97303
Pfaffenhofen a.d. Ilm,LK Pfaffenhofen a.d.Ilm,Landkreis,Bayern,09186,48.593412,11.526963,128227
Rosenheim,LK Rosenheim,Landkreis,Bayern,09187,47.946992,12.201827,261330
Starnberg,LK Starnberg,Landkreis,Bayern,09188,48.002201,11.287519,136667
Traunstein,LK Traunstein,Landkreis,Bayern,09189,47.89873,12.582843,177319
Weilheim-Schongau,LK Weilheim-Schongau,Landkreis,Bayern,09190,47.787291,11.053654,135478
Landshut,SK Landshut,Stadt,Bayern,09261,48.543948,12.160501,73411
Passau,SK Passau,Stadt,Bayern,09262,48.586691,13.415058,52803
Straubing,SK Straubing,Stadt,Bayern,09263,48.884215,12.574082,47791
Deggendorf,LK Deggendorf,Landkreis,Bayern,09271,48.784508,13.005449,119478
Freyung-Grafenau,LK Freyung-Grafenau,Landkreis,Bayern,09272,48.829498,13.515194,78362
Kelheim,LK Kelheim,Landkreis,Bayern,09273,48.823577,11.859606,123058
Landshut,LK Landshut,Landkreis,Bayern,09274,48.660179,12.07862,159895
Passau,LK Passau,Landkreis,Bayern,09275,48.483276,13.260599,192656
Regen,LK Regen,Landkreis,Bayern,09276,49.02731,13.102578,77410
Rottal-Inn,LK Rottal-Inn,Landkreis,Bayern,09277,48.431852,12.871481,121502
Straubing-Bogen,LK Straubing-Bogen,Landkreis,Bayern,09278,49.006714,12.696094,101120
Dingolfing-Landau,LK Dingolfing-Landau,Landkreis,Bayern,09279,48.645574,12.614768,96683
Amberg,SK Amberg,Stadt,Bayern,09361,49.453399,11.849567,42207
Regensburg,SK Regensburg,Stadt,Bayern,09362,49.013426,12.115815,153094
Weiden i.d. OPf.,SK Weiden i.d.OPf.,Stadt,Bayern,09363,49.668596,12.160877,42743
Amberg-Sulzbach,LK Amberg-Sulzbach,Landkreis,Bayern,09371,49.552624,11.731463,103049
Cham,LK Cham,Landkreis,Bayern,09372,49.24159,12.699762,127998
Neumarkt i.d. OPf.,LK Neumarkt i.d.OPf.,Landkreis,Bayern,09373,49.215729,11.568611,134573
Neustadt a.d. Waldnaab,LK Neustadt a.d.Waldnaab,Landkreis,Bayern,09374,49.728007,11.892742,94450
Regensburg,LK Regensburg,Landkreis,Bayern,09375,49.094466,11.917086,194070
Schwandorf,LK Schwandorf,Landkreis,Bayern,09376,49.36972,12.254654,147872
Tirschenreuth,LK Tirschenreuth,Landkreis,Bayern,09377,49.900466,12.204166,72046
Bamberg,SK Bamberg,Stadt,Bayern,09461,49.884114,10.904317,77373
Bayreuth,SK Bayreuth,Stadt,Bayern,09462,49.936515,11.58837,74783
Coburg,SK Coburg,Stadt,Bayern,09463,50.259816,10.964065,41072
Hof,SK Hof,Stadt,Bayern,09464,50.315974,11.897202,45825
Bamberg,LK Bamberg,Landkreis,Bayern,09471,49.943897,11.112155,147163
Bayreuth,LK Bayreuth,Landkreis,Bayern,09472,49.803643,11.487996,103664
Coburg,LK Coburg,Landkreis,Bayern,09473,50.333655,10.880832,86747
Forchheim,LK Forchheim,Landkreis,Bayern,09474,49.721287,11.181625,116203
Hof,LK Hof,Landkreis,Bayern,09475,50.21569,11.789149,94801
Kronach,LK Kronach,Landkreis,Bayern,09476,50.326531,11.37212,66743
Kulmbach,LK Kulmbach,Landkreis,Bayern,09477,50.101067,11.484014,71566
Lichtenfels,LK Lichtenfels,Landkreis,Bayern,09478,50.10915,11.120815,66776
Wunsiedel i. Fichtelgebirge,LK Wunsiedel i.Fichtelgebirge,Landkreis,Bayern,09479,50.09149,12.041012,72655
Ansbach,SK Ansbach,Stadt,Bayern,09561,49.289653,10.573355,41798
Erlangen,SK Erlangen,Stadt,Bayern,09562,49.581177,10.985761,112528
Fürth,SK Fürth,Stadt,Bayern,09563,49.488147,10.973388,128497
Nürnberg,SK Nürnberg,Stadt,Bayern,09564,49.435679,11.086215,518370
Schwabach,SK Schwabach,Stadt,Bayern,09565,49.33246,11.031057,40981
Ansbach,LK Ansbach,Landkreis,Bayern,09571,49.160088,10.430621,184591
Erlangen-Höchstadt,LK Erlangen-Höchstadt,Landkreis,Bayern,09572,49.677346,10.848502,137262
Fürth,LK Fürth,Landkreis,Bayern,09573,49.443756,10.857838,117853
Nürnberger Land,LK Nürnberger Land,Landkreis,Bayern,09574,49.490782,11.373909,170792
Neustadt a.d. Aisch-Bad Windsheim,LK Neustadt a.d.Aisch-Bad Windsheim,Landkreis,Bayern,09575,49.566294,10.472122,101014
Roth,LK Roth,Landkreis,Bayern,09576,49.198729,11.130104,126749
Weißenburg-Gunzenhausen,LK Weißenburg-Gunzenhausen,Landkreis,Bayern,09577,49.029091,10.903037,94734
Aschaffenburg,SK Aschaffenburg,Stadt,Bayern,09661,49.965224,9.1598653,71002
Schweinfurt,SK Schweinfurt,Stadt,Bayern,09662,50.042317,10.223202,53426
Würzburg,SK Würzburg,Stadt,Bayern,09663,49.780016,9.9449642,127934
Aschaffenburg,LK Aschaffenburg,Landkreis,Bayern,09671,50.0068,9.2512234,174200
Bad Kissingen,LK Bad Kissingen,Landkreis,Bayern,09672,50.221197,9.9643468,103235
Rhön-Grabfeld,LK Rhön-Grabfeld,Landkreis,Bayern,09673,50.369698,10.257982,79635
Haßberge,LK Haßberge,Landkreis,Bayern,09674,50.058476,10.610977,84384
Kitzingen,LK Kitzingen,Landkreis,Bayern,09675,49.748753,10.260365,91155
Miltenberg,LK Miltenberg,Landkreis,Bayern,09676,49.756799,9.2445054,128743
Main-Spessart,LK Main-Spessart,Landkreis,Bayern,09677,49.991344,9.6680921,126158
Schweinfurt,LK Schweinfurt,Landkreis,Bayern,09678,49.935132,10.346527,115445
Würzburg,LK Würzburg,Landkreis,Bayern,09679,49.618894,10.001447,162302
Augsburg,SK Augsburg,Stadt,Bayern,09761,48.341627,10.892835,296582
Kaufbeuren,SK Kaufbeuren,Stadt,Bayern,09762,47.884084,10.617797,44398
Kempten (Allgäu),SK Kempten,Stadt,Bayern,09763,47.739602,10.30596,69151
Memmingen,SK Memmingen,Stadt,Bayern,09764,47.987559,10.162409,44100
Aichach-Friedberg,LK Aichach-Friedberg,Landkreis,Bayern,09771,48.426496,11.058273,134655
Augsburg,LK Augsburg,Landkreis,Bayern,09772,48.396895,10.685283,253468
Dillingen a.d. Donau,LK Dillingen a.d.Donau,Landkreis,Bayern,09773,48.599273,10.535961,96562
Günzburg,LK Günzburg,Landkreis,Bayern,09774,48.35839,10.385559,127027
Neu-Ulm,LK Neu-Ulm,Landkreis,Bayern,09775,48.302863,10.142761,175204
Lindau (Bodensee),LK Lindau,Landkreis,Bayern,09776,47.607267,9.885544,81981
Ostallgäu,LK Ostallgäu,Landkreis,Bayern,09777,47.69976,10.63783,141182
Unterallgäu,LK Unterallgäu,Landkreis,Bayern,09778,48.043666,10.394069,145341
Donau-Ries,LK Donau-Ries,Landkreis,Bayern,09779,48.805268,10.72336,133783
Oberallgäu,LK Oberallgäu,Landkreis,Bayern,09780,47.514561,10.255646,156008
Regionalverband Saarbrücken,LK Stadtverband Saarbrücken,Landkreis,Saarland,10041,49.254221,6.9624581,328714
Merzig-Wadern,LK Merzig-Wadern,Landkreis,Saarland,10042,49.497743,6.6812872,103243
Neunkirchen,LK Neunkirchen,Landkreis,Saarland,10043,49.382253,7.1228489,131408
Saarlouis,LK Saarlouis,Landkreis,Saarland,10044,49.357861,6.7777539,194319
Saarpfalz-Kreis,LK Saarpfalz-Kreis,Landkreis,Saarland,10045,49.250003,7.2453135,142196
St. Wendel,LK Sankt Wendel,Landkreis,Saarland,10046,49.527195,7.105983,87007
Berlin Mitte,SK Berlin Mitte,Stadt,Berlin,11001,52.502759,13.399375,375238
Berlin Friedrichshain-Kreuzberg,SK Berlin Friedrichshain-Kreuzberg,Stadt,Berlin,11002,52.502759,13.399375,282059
Berlin Pankow,SK Berlin Pankow,Stadt,Berlin,11003,52.502759,13.399375,398036
Berlin Charlottenburg-Wilmersdorf,SK Berlin Charlottenburg-Wilmersdorf,Stadt,Berlin,11004,52.502759,13.399375,334401
Berlin Spandau,SK Berlin Spandau,Stadt,Berlin,11005,52.502759,13.399375,239019
Berlin Steglitz-Zehlendorf,SK Berlin Steglitz-Zehlendorf,Stadt,Berlin,11006,52.502759,13.399375,302177
Berlin Tempelhof-Schöneberg,SK Berlin Tempelhof-Schöneberg,Stadt,Berlin,11007,52.502759,13.399375,341772
Berlin Neukölln,SK Berlin Neukölln,Stadt,Berlin,11008,52.502759,13.399375,321123
Berlin Treptow-Köpenick,SK Berlin Treptow-Köpenick,Stadt,Berlin,11009,52.502759,13.399375,266488
Berlin Marzahn-Hellersdorf,SK Berlin Marzahn-Hellersdorf,Stadt,Berlin,11010,52.502759,13.399375,262967
Berlin Lichtenberg,SK Berlin Lichtenberg,Stadt,Berlin,11011,52.502759,13.399375,286522
Berlin Reinickendorf,SK Berlin Reinickendorf,Stadt,Berlin,11012,52.502759,13.399375,259689
Brandenburg an der Havel,SK Brandenburg a.d.Havel,Stadt,Brandenburg,12051,52.393582,12.513434,72184
Cottbus,SK Cottbus,Stadt,Brandenburg,12052,51.773461,14.379693,99678
Frankfurt (Oder),SK Frankfurt (Oder),Stadt,Brandenburg,12053,52.326169,14.488103,57751
Potsdam,SK Potsdam,Stadt,Brandenburg,12054,52.396134,13.05742,180334
Barnim,LK Barnim,Landkreis,Brandenburg,12060,52.82132,13.711743,185244
Dahme-Spreewald,LK Dahme-Spreewald,Landkreis,Brandenburg,12061,52.044154,13.829476,170791
Elbe-Elster,LK Elbe-Elster,Landkreis,Brandenburg,12062,51.613588,13.476273,101827
Havelland,LK Havelland,Landkreis,Brandenburg,12063,52.616959,12.632832,162996
Märkisch-Oderland,LK Märkisch-Oderland,Landkreis,Brandenburg,12064,52.606125,14.148876,195751
Oberhavel,LK Oberhavel,Landkreis,Brandenburg,12065,52.903092,13.210681,212914
Oberspreewald-Lausitz,LK Oberspreewald-Lausitz,Landkreis,Brandenburg,12066,51.618423,13.959035,109371
Oder-Spree,LK Oder-Spree,Landkreis,Brandenburg,12067,52.246749,14.218978,178803
Ostprignitz-Ruppin,LK Ostprignitz-Ruppin,Landkreis,Brandenburg,12068,52.986298,12.642753,98861
Potsdam-Mittelmark,LK Potsdam-Mittelmark,Landkreis,Brandenburg,12069,52.251067,12.708471,216566
Prignitz,LK Prignitz,Landkreis,Brandenburg,12070,53.104582,11.968515,76158
Spree-Neiße,LK Spree-Neiße,Landkreis,Brandenburg,12071,51.622702,14.370469,113720
Teltow-Fläming,LK Teltow-Fläming,Landkreis,Brandenburg,12072,52.072272,13.287821,169997
Uckermark,LK Uckermark,Landkreis,Brandenburg,12073,53.204681,13.861258,118947
Rostock,SK Rostock,Stadt,Mecklenburg-Vorpommern,13003,54.15084,12.150236,209191
Schwerin,SK Schwerin,Stadt,Mecklenburg-Vorpommern,13004,53.621983,11.419816,95653
Mecklenburgische Seenplatte,LK Mecklenburgische Seenplatte,Landkreis,Mecklenburg-Vorpommern,13071,53.544128,13.002276,258074
Rostock,LK Rostock,Landkreis,Mecklenburg-Vorpommern,13072,53.911856,12.22239,215794
Vorpommern-Rügen,LK Vorpommern-Rügen,Landkreis,Mecklenburg-Vorpommern,13073,54.247992,12.898721,224702
Nordwestmecklenburg,LK Nordwestmecklenburg,Landkreis,Mecklenburg-Vorpommern,13074,53.820465,11.250093,157322
Vorpommern-Greifswald,LK Vorpommern-Greifswald,Landkreis,Mecklenburg-Vorpommern,13075,53.769177,13.75855,235623
Ludwigslust-Parchim,LK Ludwigslust-Parchim,Landkreis,Mecklenburg-Vorpommern,13076,53.450094,11.534177,211779
Chemnitz,SK Chemnitz,Stadt,Sachsen,14511,50.83261,12.939141,246334
Erzgebirgskreis,LK Erzgebirgskreis,Landkreis,Sachsen,14521,50.609375,12.945301,334948
Mittelsachsen,LK Mittelsachsen,Landkreis,Sachsen,14522,50.956407,13.137541,304099
Vogtlandkreis,LK Vogtlandkreis,Landkreis,Sachsen,14523,50.404913,12.338026,225997
Zwickau,LK Zwickau,Landkreis,Sachsen,14524,50.72636,12.498494,315002
Dresden,SK Dresden,Stadt,Sachsen,14612,51.100169,13.799476,556780
Bautzen,LK Bautzen,Landkreis,Sachsen,14625,51.172049,14.3838,299758
Görlitz,LK Görlitz,Landkreis,Sachsen,14626,51.13691,14.961263,252725
Meißen,LK Meißen,Landkreis,Sachsen,14627,51.136632,13.434262,241717
Sächsische Schweiz-Osterzgebirge,LK Sächsische Schweiz-Osterzgebirge,Landkreis,Sachsen,14628,50.917266,13.871576,245586
Leipzig,SK Leipzig,Stadt,Sachsen,14713,51.333118,12.376875,593145
Leipzig,LK Leipzig,Landkreis,Sachsen,14729,51.203509,12.439818,258139
Nordsachsen,LK Nordsachsen,Landkreis,Sachsen,14730,51.472542,12.779554,197741
Dessau-Roßlau,SK Dessau-Roßlau,Stadt,Sachsen-Anhalt,15001,51.813909,12.241279,80103
Halle (Saale),SK Halle,Stadt,Sachsen-Anhalt,15002,51.4803,11.974528,238762
Magdeburg,SK Magdeburg,Stadt,Sachsen-Anhalt,15003,52.115977,11.648383,237565
Altmarkkreis Salzwedel,LK Altmarkkreis Salzwedel,Landkreis,Sachsen-Anhalt,15081,52.676729,11.229724,83173
Anhalt-Bitterfeld,LK Anhalt-Bitterfeld,Landkreis,Sachsen-Anhalt,15082,51.647049,12.299255,158486
Börde,LK Börde,Landkreis,Sachsen-Anhalt,15083,52.059045,11.284423,170923
Burgenlandkreis,LK Burgenlandkreis,Landkreis,Sachsen-Anhalt,15084,51.134376,11.83389,178846
Harz,LK Harz,Landkreis,Sachsen-Anhalt,15085,51.822351,10.95932,213310
Jerichower Land,LK Jerichower Land,Landkreis,Sachsen-Anhalt,15086,52.287454,12.029403,89589
Mansfeld-Südharz,LK Mansfeld-Südharz,Landkreis,Sachsen-Anhalt,15087,51.535322,11.354395,134942
Saalekreis,LK Saalekreis,Landkreis,Sachsen-Anhalt,15088,51.363372,11.798382,183815
Salzlandkreis,LK Salzlandkreis,Landkreis,Sachsen-Anhalt,15089,51.851445,11.641005,189125
Stendal,LK Stendal,Landkreis,Sachsen-Anhalt,15090,52.693177,11.845665,111190
Wittenberg,LK Wittenberg,Landkreis,Sachsen-Anhalt,15091,51.791391,12.791179,124953
Erfurt,SK Erfurt,Stadt,Thüringen,16051,50.982466,11.020683,213981
Gera,SK Gera,Stadt,Thüringen,16052,50.90074,12.093004,93125
Jena,SK Jena,Stadt,Thüringen,16053,50.92588,11.591162,111343
Suhl,SK Suhl,Stadt,Thüringen,16054,50.608361,10.693465,36789
Weimar,SK Weimar,Stadt,Thüringen,16055,50.977554,11.31781,65228
Eisenach,SK Eisenach,Stadt,Thüringen,16056,50.990569,10.296955,42250
Eichsfeld,LK Eichsfeld,Landkreis,Thüringen,16061,51.38163,10.257459,100006
Nordhausen,LK Nordhausen,Landkreis,Thüringen,16062,51.501566,10.73279,83416
Wartburgkreis,LK Wartburgkreis,Landkreis,Thüringen,16063,50.892774,10.217819,118974
Unstrut-Hainich-Kreis,LK Unstrut-Hainich-Kreis,Landkreis,Thüringen,16064,51.182695,10.555401,102232
Kyffhäuserkreis,LK Kyffhäuserkreis,Landkreis,Thüringen,16065,51.323188,10.989641,74212
Schmalkalden-Meiningen,LK Schmalkalden-Meiningen,Landkreis,Thüringen,16066,50.628856,10.407442,124916
Gotha,LK Gotha,Landkreis,Thüringen,16067,50.907203,10.696255,134908
Sömmerda,LK Sömmerda,Landkreis,Thüringen,16068,51.156333,11.156919,69427
Hildburghausen,LK Hildburghausen,Landkreis,Thüringen,16069,50.431086,10.737739,63197
Ilm-Kreis,LK Ilm-Kreis,Landkreis,Thüringen,16070,50.736692,10.968152,106249
Weimarer Land,LK Weimarer Land,Landkreis,Thüringen,16071,51.032264,11.507425,82156
Sonneberg,LK Sonneberg,Landkreis,Thüringen,16072,50.413317,11.133108,57717
Saalfeld-Rudolstadt,LK Saalfeld-Rudolstadt,Landkreis,Thüringen,16073,50.638271,11.311129,103199
Saale-Holzland-Kreis,LK Saale-Holzland-Kreis,Landkreis,Thüringen,16074,50.905491,11.735917,82950
Saale-Orla-Kreis,LK Saale-Orla-Kreis,Landkreis,Thüringen,16075,50.582527,11.713913,80312
Greiz,LK Greiz,Landkreis,Thüringen,16076,50.753331,12.084158,97398
Altenburger Land,LK Altenburger Land,Landkreis,Thüringen,16077,50.961288,12.410718,89393