Ags,Rkiname,Inzidenz,delta_1,delta_1_p,Lat,Long
01001,SK Flensburg,74.1,0.1,0.2,54.785119,9.4323687
01002,SK Kiel,66.5,0.3,0.6,54.329759,10.130283
01003,SK Lübeck,51.6,1,1.9,53.875705,10.723051
01004,SK Neumünster,73.2,1.5,3,54.088042,9.9835962
01051,LK Dithmarschen,42.1,0.7,2,54.133993,9.1096773
01053,LK Herzogtum Lauenburg,88.1,1,1.3,53.596434,10.608184
01054,LK Nordfriesland,32,0.6,2.1,54.611088,9.0649543
01055,LK Ostholstein,50.2,0.3,0.7,54.211782,10.86662
01056,LK Pinneberg,79.8,1.3,1.8,53.723182,9.7371433
01057,LK Plön,30.3,0.1,0.4,54.245729,10.363199
01058,LK Rendsburg-Eckernförde,43.6,0.1,0.3,54.29215,9.7793856
01059,LK Schleswig-Flensburg,40.6,0.1,0.3,54.616026,9.5509886
01060,LK Segeberg,82.5,1.5,2,53.926779,10.142052
01061,LK Steinburg,62.1,0.3,0.8,53.930387,9.5111518
01062,LK Stormarn,80.2,0.9,1.1,53.728387,10.336683
02000,SK Hamburg,101,16.8,17,53.553616,10.027361
03101,SK Braunschweig,84.6,2.1,2.6,52.280839,10.526347
03102,SK Salzgitter,197,32.4,17.7,52.129678,10.370679
03103,SK Wolfsburg,112.2,15.3,15.5,52.411138,10.785036
03151,LK Gifhorn,100.8,4.4,5,52.586249,10.607222
03153,LK Goslar,53,1.7,3.8,51.876084,10.401684
03154,LK Helmstedt,73.7,1.6,2.1,52.260419,10.894027
03155,LK Northeim,54.2,4.6,9.5,51.74463,9.8518887
03157,LK Peine,136,12.3,11,52.308055,10.256622
03158,LK Wolfenbüttel,80.7,1.6,1.6,52.137751,10.648905
03159,LK Göttingen,60.5,1.6,2.8,51.500939,9.9321137
03241,Region Hannover,118.4,8.8,7.7,52.424603,9.720613
03251,LK Diepholz,74.7,11.9,17.8,52.730353,8.7019864
03252,LK Hameln-Pyrmont,77.7,9.2,12.3,52.094196,9.3932046
03254,LK Hildesheim,77.9,4.8,6.5,52.091993,9.9453013
03255,LK Holzminden,69.6,2.3,3.7,51.881129,9.5553908
03256,LK Nienburg (Weser),72.6,0.6,0.7,52.611395,9.113799
03257,LK Schaumburg,99,5.6,7,52.292013,9.2066986
03351,LK Celle,94.4,6.5,8.2,52.719791,10.10555
03352,LK Cuxhaven,70.7,3.9,6.4,53.618225,8.8035629
03353,LK Harburg,78,0.5,0.8,53.325053,9.9641457
03354,LK Lüchow-Dannenberg,53.3,2,4.8,53.017929,11.129626
03355,LK Lüneburg,61.1,5.6,9.6,53.240413,10.577257
03356,LK Osterholz,60.6,4.3,7.6,53.255484,8.8106144
03357,LK Rotenburg (Wümme),66.5,7.3,12.8,53.25506,9.3050983
03358,LK Heidekreis,62.7,7.3,12.7,52.934247,9.7706982
03359,LK Stade,76,10.1,15.2,53.59498,9.4166249
03360,LK Uelzen,71,3.2,4.8,52.993539,10.549805
03361,LK Verden,75.7,2.8,4,52.976043,9.173881
03401,SK Delmenhorst,126.2,2.5,2.1,53.046392,8.6438715
03402,SK Emden,81.8,10.4,15.4,53.350019,7.241668
03403,SK Oldenburg,80.4,6.3,8.5,53.144113,8.2360934
03404,SK Osnabrück,125.2,19.3,15.9,52.279483,8.046646
03405,SK Wilhelmshaven,53.1,10.6,23,53.566003,8.0892718
03451,LK Ammerland,88,1.2,1.6,53.212532,8.0321495
03452,LK Aurich,53.4,5.1,10.5,53.481904,7.3903033
03453,LK Cloppenburg,164.3,14,9.8,52.905073,7.9209102
03454,LK Emsland,116.6,14.9,13.2,52.730863,7.4190007
03455,LK Friesland,43.8,2.7,8.4,53.39451,8.0467827
03456,LK Grafschaft Bentheim,111.7,0.6,0.8,52.47913,7.0249016
03457,LK Leer,110.2,10.1,9.8,53.217026,7.5350353
03458,LK Oldenburg,91,7.7,9.5,52.992398,8.408599
03459,LK Osnabrück,88.7,13.5,16.1,52.505597,7.8413453
03460,LK Vechta,189.1,0.7,0.6,52.663086,8.2271335
03461,LK Wesermarsch,108.9,13.8,14.3,53.357849,8.3931147
03462,LK Wittmund,50.4,7.3,16.2,53.594498,7.7199505
04011,SK Bremen,109.7,0.8,0.7,53.11115,8.7890014
04012,SK Bremerhaven,148.1,13.2,9.8,53.535877,8.5847177
05111,SK Düsseldorf,101.5,1.9,1.9,51.232947,6.8174691
05112,SK Duisburg,155.4,4.8,2.8,51.439338,6.7426703
05113,SK Essen,115,0.7,0.6,51.429552,7.0247831
05114,SK Krefeld,151.9,4.5,2.7,51.344702,6.5885164
05116,SK Mönchengladbach,97.6,7.4,8,51.170067,6.4214464
05117,SK Mülheim a.d.Ruhr,130.8,4.7,4.1,51.410975,6.8861611
05119,SK Oberhausen,120.9,12.2,10.6,51.509803,6.8562311
05120,SK Remscheid,197.1,2,1.1,51.179955,7.2230811
05122,SK Solingen,154.5,1.3,1,51.158614,7.0692269
05124,SK Wuppertal,166.1,2.9,1.9,51.247065,7.1677703
05154,LK Kleve,114.6,5.2,4.5,51.654129,6.2676332
05158,LK Mettmann,140.6,1.8,1.7,51.293695,7.0111103
05162,LK Rhein-Kreis Neuss,101.6,5.7,5.6,51.141915,6.6543443
05166,LK Viersen,98.3,1.8,2.3,51.286061,6.3305124
05170,LK Wesel,100,7.6,8.1,51.627207,6.626953
05314,SK Bonn,119.9,0.6,0.5,50.699837,7.1159508
05315,SK Köln,140.6,4.6,3.1,50.941508,6.9777146
05316,SK Leverkusen,145.2,0.7,0.6,51.048871,7.0177991
05334,StadtRegion Aachen,111.8,8.1,7.8,50.756428,6.1032996
05358,LK Düren,148.4,0.9,0.6,50.817006,6.4476606
05362,LK Rhein-Erft-Kreis,137.9,0.4,0.2,50.901271,6.7226709
05366,LK Euskirchen,110.5,7.4,7.6,50.529011,6.6453886
05370,LK Heinsberg,95.1,1.8,1.9,51.052035,6.1709684
05374,LK Oberbergischer Kreis,172.4,11.6,7.2,51.010967,7.5172785
05378,LK Rheinisch-Bergischer Kreis,103.2,5.3,4.6,51.019601,7.1958983
05382,LK Rhein-Sieg-Kreis,90.4,7.8,8.8,50.755877,7.2402531
05512,SK Bottrop,90.5,4.7,4.7,51.594362,6.9159912
05513,SK Gelsenkirchen,158.6,6.3,4.1,51.549491,7.0817139
05515,SK Münster,68.9,5.5,8.2,51.952438,7.6264618
05554,LK Borken,115.2,0.3,0.3,51.962198,6.9097557
05558,LK Coesfeld,67.3,0.8,1.4,51.864443,7.3713157
05562,LK Recklinghausen,124.8,1.5,1,51.669264,7.165792
05566,LK Steinfurt,107.8,11.7,11.5,52.2116,7.581675
05570,LK Warendorf,99.3,0.1,0.1,51.86986,7.9598364
05711,SK Bielefeld,113.8,13.8,12.2,52.011184,8.543212
05754,LK Gütersloh,124.9,9.1,7.5,51.931784,8.3548388
05758,LK Herford,124,5.8,4.6,52.168789,8.6427584
05762,LK Höxter,60.2,1.6,3,51.685478,9.1884029
05766,LK Lippe,137.5,0.5,0.5,51.981325,8.9548684
05770,LK Minden-Lübbecke,131.3,0.7,0.5,52.352474,8.740944
05774,LK Paderborn,85.8,6.6,7.7,51.662547000000004,8.7303579
05911,SK Bochum,116.3,1.8,1.4,51.465371,7.2285467
05913,SK Dortmund,132.3,1.5,1.4,51.512061,7.4796919
05914,SK Hagen,191.3,3.5,1.8,51.347057,7.4970114
05915,SK Hamm,152.2,6.4,4.4,51.66249,7.8263982
05916,SK Herne,172.8,3.4,2.4,51.533785,7.2159088
05954,LK Ennepe-Ruhr-Kreis,108.7,7.6,7.5,51.34186,7.3263007
05958,LK Hochsauerlandkreis,117.7,0.2,0.3,51.305556,8.3972543
05962,LK Märkischer Kreis,187.7,0.6,0.3,51.260696,7.7139345
05966,LK Olpe,122.1,0.2,0.1,51.087234,7.9812283
05970,LK Siegen-Wittgenstein,147.7,4.3,3,50.937992,8.2058809
05974,LK Soest,80.5,5.7,7.3,51.5647,8.2236358
05978,LK Unna,128.4,1.4,1.8,51.575208,7.6417082
06411,SK Darmstadt,85.8,1.3,1.7,49.882743,8.6752367
06412,SK Frankfurt am Main,132.4,3.4,2.8,50.116773,8.6598981
06413,SK Offenbach,216.9,11.5,5.3,50.089561,8.7984841
06414,SK Wiesbaden,110.2,2.5,2.4,50.076486,8.2738994
06431,LK Bergstraße,106.2,3.2,3.5,49.669855,8.6318551
06432,LK Darmstadt-Dieburg,97,1,1.1,49.855994,8.8061081
06433,LK Groß-Gerau,136.3,2.9,2.1,49.902901,8.4812779
06434,LK Hochtaunuskreis,105.6,1.2,1.2,50.27895,8.5206755
06435,LK Main-Kinzig-Kreis,140.5,4.5,3.2,50.243344,9.2931037
06436,LK Main-Taunus-Kreis,102.5,1.5,1.6,50.097876,8.4478967
06437,LK Odenwaldkreis,106.6,0.1,0,49.675058,8.988983
06438,LK Offenbach,128.6,3.2,2.6,50.022103,8.8260025
06439,LK Rheingau-Taunus-Kreis,91.8,0.9,1.2,50.139484,8.0949772
06440,LK Wetteraukreis,97,6.3,6.7,50.352779,8.9212263
06531,LK Gießen,140,13.7,11.8,50.566243,8.8206054
06532,LK Lahn-Dill-Kreis,166,9.6,5.9,50.648039,8.3791535
06533,LK Limburg-Weilburg,161.8,6.3,4.2,50.427262,8.2174087
06534,LK Marburg-Biedenkopf,135.7,3,2.6,50.83295,8.7522191
06535,LK Vogelsbergkreis,118.4,0.1,0.2,50.638109,9.2796685
06611,SK Kassel,128.5,0.4,0.5,51.313095,9.4655528
06631,LK Fulda,186.5,8.7,4.6,50.564394,9.7600374
06632,LK Hersfeld-Rotenburg,194.8,3.7,2.4,50.909447,9.755943
06633,LK Kassel,97.6,0.2,0.5,51.482179,9.4568303
06634,LK Schwalm-Eder-Kreis,84.8,3,3.4,51.023792,9.3816677
06635,LK Waldeck-Frankenberg,94,1.7,2.2,51.188851,8.9051729
06636,LK Werra-Meißner-Kreis,107.7,1.1,1,51.192965,9.9315409
07111,SK Koblenz,95.5,8.9,9.9,50.34527,7.5872981
07131,LK Ahrweiler,92.1,1.5,1.8,50.461821,7.0515366
07132,LK Altenkirchen,140.3,14.5,10.9,50.751529,7.7516687
07133,LK Bad Kreuznach,86.1,0.6,0.6,49.825742,7.6943427
07134,LK Birkenfeld,103.2,4,4.5,49.717299,7.2890031
07135,LK Cochem-Zell,47.5,4.2,10.7,50.131267,7.1864285
07137,LK Mayen-Koblenz,104.8,8.4,8.4,50.32879,7.3401513
07138,LK Neuwied,137.7,4.5,3.4,50.555697,7.4755532
07140,LK Rhein-Hunsrück-Kreis,87.4,9,11,50.045793,7.5144261
07141,LK Rhein-Lahn-Kreis,87,7,8.8,50.263929,7.8582581
07143,LK Westerwaldkreis,105.3,9.3,9.1,50.551418,7.8785675
07211,SK Trier,58,5.5,10.5,49.763893,6.6508604
07231,LK Bernkastel-Wittlich,64.4,1.9,3.2,49.925053,6.9707499
07232,LK Bitburg-Prüm,76.4,5.2,7.9,50.062123,6.4072307
07233,LK Vulkaneifel,79.9,0.2,0.5,50.232909,6.7528997
07235,LK Trier-Saarburg,63.6,6.5,11,49.685867,6.83965
07311,SK Frankenthal,105.9,6.1,5.9,49.533715,8.3608617
07312,SK Kaiserslautern,83,5,6.1,49.434653,7.768566
07313,SK Landau i.d.Pfalz,76.6,8.8,13.4,49.197801,8.1146145
07314,SK Ludwigshafen,156.7,8.4,5.3,49.482783,8.4034095
07315,SK Mainz,112.8,6.5,5.9,49.971827,8.2525017
07316,SK Neustadt a.d.Weinstraße,61.4,5.5,9.2,49.343502,8.151743
07317,SK Pirmasens,113,3.8,4,49.19548,7.5914822
07318,SK Speyer,131.2,6,5,49.33493,8.4349693
07319,SK Worms,143.7,11.4,8.2,49.649206,8.3292565
07320,SK Zweibrücken,70.6,2.7,4.3,49.25695,7.3706429
07331,LK Alzey-Worms,98.6,7.7,8.4,49.756662,8.163596
07332,LK Bad Dürkheim,74.5,6.3,8.9,49.453295,8.1148562
07333,LK Donnersbergkreis,99.8,5.2,5,49.629734,7.9227696
07334,LK Germersheim,133,5.7,4.5,49.118287,8.2496793
07335,LK Kaiserslautern,78.1,4.1,5.2,49.419772,7.5305697
07336,LK Kusel,58.6,5.8,11.2,49.551705,7.4827308
07337,LK Südliche Weinstraße,80.2,8.3,11.9,49.118284,8.0029424
07338,LK Rhein-Pfalz-Kreis,102.6,5.8,5.6,49.418276,8.3627468
07339,LK Mainz-Bingen,80.9,4.5,5.6,49.917976,8.0895077
07340,LK Südwestpfalz,77.4,2.9,4.2,49.209205,7.6577925
08111,SK Stuttgart,133.4,3.2,2.5,48.776237,9.1728399
08115,LK Böblingen,97.8,6.6,7.2,48.67877,8.9426598
08116,LK Esslingen,140.8,5,3.6,48.648305,9.3692627
08117,LK Göppingen,153.6,9.4,6,48.664115,9.7216924
08118,LK Ludwigsburg,127,7.4,5.7,48.940047,9.1232145
08119,LK Rems-Murr-Kreis,129.6,4.5,4,48.897605,9.5033594
08121,SK Heilbronn,170.3,8,4.7,49.152943,9.1862714
08125,LK Heilbronn,148.8,4.6,3.3,49.251142,9.3064101
08126,LK Hohenlohekreis,194.1,5.2,2.7,49.267073,9.6237602
08127,LK Schwäbisch Hall,262,1.5,0.6,49.142524,9.9177417
08128,LK Main-Tauber-Kreis,116.7,3.3,3.3,49.558019,9.7317661
08135,LK Heidenheim,150.7,6.1,3.8,48.666696,10.18807
08136,LK Ostalbkreis,147.1,5.8,3.8,48.879565,10.099291
08211,SK Baden-Baden,118.8,1.9,1.8,48.748736,8.2360311
08212,SK Karlsruhe,107.9,3,2.9,49.015061,8.4138363
08215,LK Karlsruhe,118.8,3.3,2.8,48.909521,8.4076825
08216,LK Rastatt,156,2.2,1.4,48.882138,8.2248732
08221,SK Heidelberg,67.6,2,3,49.412503,8.6951968
08222,SK Mannheim,151.3,0.7,0.5,49.501151,8.5037233
08225,LK Neckar-Odenwald-Kreis,109.3,2.6,2.7,49.46632,9.2861412
08226,LK Rhein-Neckar-Kreis,107.3,2,1.8,49.30138,8.8351919
08231,SK Pforzheim,122,4.8,4.1,48.879669,8.7136825000000009
08235,LK Calw,120,4.4,3.7,48.678608,8.6359698
08236,LK Enzkreis,121,3.2,2.8,48.970536,8.8293892
08237,LK Freudenstadt,130.9,6,5.3,48.47664,8.4627154
08311,SK Freiburg i.Breisgau,67.7,4.7,7.5,47.995554,7.8181515
08315,LK Breisgau-Hochschwarzwald,67.3,4.8,7.6,47.927627,8.0907884
08316,LK Emmendingen,87.8,4.7,5.6,48.151376,7.9001308
08317,LK Ortenaukreis,109.9,8.7,7.9,48.423722,8.0146389
08325,LK Rottweil,128.4,7.5,7.3,48.259118,8.5273592
