Ags,Rkiname,Inzidenz,delta_1,delta_1_p,Lat,Long
08326,LK Schwarzwald-Baar-Kreis,123.1,7.1,6.4,48.023167,8.4060389
08327,LK Tuttlingen,152.2,1.6,1.4,48.015076,8.7866082
08335,LK Konstanz,118.8,9.6,8.9,47.803101,8.9125795
08336,LK Lörrach,85.6,0.6,0.7,47.708577,7.7690697
08337,LK Waldshut,101,7.7,8.1,47.700909,8.2182879
08415,LK Reutlingen,121.2,8.7,7.3,48.407201,9.3681294
08416,LK Tübingen,108,3.6,3.3,48.482492,8.9878408
08417,LK Zollernalbkreis,137.9,1.2,0.6,48.268438,8.9325354
08421,SK Ulm,135,2.4,1.8,48.393934,9.9530146
08425,LK Alb-Donau-Kreis,129.5,2.2,1.7,48.294959,9.6984361
08426,LK Biberach,144.6,9.6,8,48.110471,9.7758573
08435,LK Bodenseekreis,103.5,2.9,2.7,47.736322,9.4051731
08436,LK Ravensburg,111.2,3.8,3.4,47.827299,9.780134
08437,LK Sigmaringen,148.8,8.9,6.3,48.042245,9.2369418
09161,SK Ingolstadt,108.8,5.9,6.9,48.751672,11.402123
09162,SK München,98.7,5.5,5.5,48.14924,11.550583
09163,SK Rosenheim,141.6,0.9,0.6,47.843242,12.113999
09171,LK Altötting,159.6,2.8,1.9,48.214904,12.710466
09172,LK Berchtesgadener Land,113.6,4.6,4.2,47.689,12.887468
09173,LK Bad Tölz-Wolfratshausen,90.8,5.2,6.1,47.724822,11.488162
09174,LK Dachau,130.7,6.3,5.5,48.330886,11.361832
09175,LK Ebersberg,90,1.5,1.6,48.072971,11.916733
09176,LK Eichstätt,106.4,0.6,1,48.894676,11.377377
09177,LK Erding,107.9,3.8,5.7,48.298097,12.003207
09178,LK Freising,128.8,1.9,1.8,48.445509,11.744176
09179,LK Fürstenfeldbruck,102.1,3.1,3.2,48.184625,11.20652
09180,LK Garmisch-Partenkirchen,90.6,7.4,9.7,47.556054,11.128266
09181,LK Landsberg a.Lech,75.2,2.9,3.8,48.024573,10.954265
09182,LK Miesbach,102.9,0.2,0.2,47.74006,11.815808
09183,LK Mühldorf a.Inn,183.8,0.7,0.4,48.241361,12.386674
09184,LK München,95.7,3.5,4.1,48.00965,11.655151
09185,LK Neuburg-Schrobenhausen,110.4,8.2,7.1,48.660193,11.202207
09186,LK Pfaffenhofen a.d.Ilm,123.2,2.5,2.4,48.593412,11.526963
09187,LK Rosenheim,102.9,0.4,0.4,47.946992,12.201827
09188,LK Starnberg,81.2,5.2,6.5,48.002201,11.287519
09189,LK Traunstein,170.2,2.7,1.7,47.89873,12.582843
09190,LK Weilheim-Schongau,98.8,6.7,7.4,47.787291,11.053654
09261,SK Landshut,147.4,3.1,2.7,48.543948,12.160501
09262,SK Passau,111.7,4.9,5.2,48.586691,13.415058
09263,SK Straubing,144.7,2.6,3.1,48.884215,12.574082
09271,LK Deggendorf,178.7,3.8,2.4,48.784508,13.005449
09272,LK Freyung-Grafenau,151.2,1,0.8,48.829498,13.515194
09273,LK Kelheim,170.9,12.5,6.9,48.823577,11.859606
09274,LK Landshut,155,2.1,1.6,48.660179,12.07862
09275,LK Passau,127.9,6.5,5.4,48.483276,13.260599
09276,LK Regen,143.5,2.2,1.5,49.02731,13.102578
09277,LK Rottal-Inn,149.6,1.4,1.3,48.431852,12.871481
09278,LK Straubing-Bogen,159.9,2.8,2.3,49.006714,12.696094
09279,LK Dingolfing-Landau,199.3,9.9,5,48.645574,12.614768
09361,SK Amberg,170.7,3.9,2.3,49.453399,11.849567
09362,SK Regensburg,145.5,3.2,3.2,49.013426,12.115815
09363,SK Weiden i.d.OPf.,130.1,5.2,4.3,49.668596,12.160877
09371,LK Amberg-Sulzbach,154.3,2.8,1.9,49.552624,11.731463
09372,LK Cham,227.5,3,1.4,49.24159,12.699762
09373,LK Neumarkt i.d.OPf.,121.6,14.8,14.3,49.215729,11.568611
09374,LK Neustadt a.d.Waldnaab,114,4.6,4.2,49.728007,11.892742
09375,LK Regensburg,138.4,3.4,3.5,49.094466,11.917086
09376,LK Schwandorf,184.8,11.7,6.4,49.36972,12.254654
09377,LK Tirschenreuth,133.2,3.2,2.2,49.900466,12.204166
09461,SK Bamberg,87.9,6,7.4,49.884114,10.904317
09462,SK Bayreuth,135.2,7,5.6,49.936515,11.58837
09463,SK Coburg,132.4,0.4,0.4,50.259816,10.964065
09464,SK Hof,339.1,3.2,1.1,50.315974,11.897202
09471,LK Bamberg,95.2,3.9,4.7,49.943897,11.112155
09472,LK Bayreuth,126.5,7.1,5.7,49.803643,11.487996
09473,LK Coburg,130.7,0.2,0.2,50.333655,10.880832
09474,LK Forchheim,97.8,5.8,6.1,49.721287,11.181625
09475,LK Hof,235.8,1.4,0.6,50.21569,11.789149
09476,LK Kronach,247,1.2,0.6,50.326531,11.37212
09477,LK Kulmbach,228.2,0.1,0.1,50.101067,11.484014
09478,LK Lichtenfels,168.4,0.8,0.3,50.10915,11.120815
09479,LK Wunsiedel i.Fichtelgebirge,181.4,0.1,0.2,50.09149,12.041012
09561,SK Ansbach,94.1,9.2,11.8,49.289653,10.573355
09562,SK Erlangen,76.9,5.6,8.7,49.581177,10.985761
09563,SK Fürth,178.7,2.7,1.8,49.488147,10.973388
09564,SK Nürnberg,166,6.6,4.1,49.435679,11.086215
09565,SK Schwabach,106.2,4.9,5.2,49.33246,11.031057
09571,LK Ansbach,137.4,13.2,11.2,49.160088,10.430621
09572,LK Erlangen-Höchstadt,100.3,7.5,8.6,49.677346,10.848502
09573,LK Fürth,111.6,1.8,1.8,49.443756,10.857838
09574,LK Nürnberger Land,113.4,3.8,3.8,49.490782,11.373909
09575,LK Neustadt a.d.Aisch-Bad Windsheim,125.8,9.4,7.6,49.566294,10.472122
09576,LK Roth,113.1,4,4.5,49.198729,11.130104
09577,LK Weißenburg-Gunzenhausen,112.6,0.4,0.4,49.029091,10.903037
09661,SK Aschaffenburg,117.6,12.9,11.7,49.965224,9.1598653
09662,SK Schweinfurt,150,21.8,17.4,50.042317,10.223202
09663,SK Würzburg,94.9,0.8,0.9,49.780016,9.9449642
09671,LK Aschaffenburg,99.7,10.6,11.2,50.0068,9.2512234
09672,LK Bad Kissingen,103.9,3.7,3.8,50.221197,9.9643468
09673,LK Rhön-Grabfeld,147.4,1.1,0.7,50.369698,10.257982
09674,LK Haßberge,157,9.8,7.7,50.058476,10.610977
09675,LK Kitzingen,87.6,3.3,5.1,49.748753,10.260365
09676,LK Miltenberg,103,1.9,2.2,49.756799,9.2445054
09677,LK Main-Spessart,96.9,4.1,4.8,49.991344,9.6680921
09678,LK Schweinfurt,103.3,14.5,16.4,49.935132,10.346527
09679,LK Würzburg,72.3,0.7,1.1,49.618894,10.001447
09761,SK Augsburg,148.9,9.8,6.7,48.341627,10.892835
09762,SK Kaufbeuren,148.6,12.7,10.9,47.884084,10.617797
09763,SK Kempten,159.5,6.7,5.7,47.739602,10.30596
09764,SK Memmingen,159.1,6.2,3.9,47.987559,10.162409
09771,LK Aichach-Friedberg,99.6,7.6,8.7,48.426496,11.058273
09772,LK Augsburg,121.4,1,0.9,48.396895,10.685283
09773,LK Dillingen a.d.Donau,87.4,0.5,0.6,48.599273,10.535961
09774,LK Günzburg,132.7,10.9,8,48.35839,10.385559
09775,LK Neu-Ulm,114.8,1,0.9,48.302863,10.142761
09776,LK Lindau,101.3,4.8,5,47.607267,9.885544
09777,LK Ostallgäu,179.2,15.3,9.9,47.69976,10.63783
09778,LK Unterallgäu,166.9,2.1,1.5,48.043666,10.394069
09779,LK Donau-Ries,141.2,2.3,1.9,48.805268,10.72336
09780,LK Oberallgäu,121.5,4.4,4.6,47.514561,10.255646
10041,LK Stadtverband Saarbrücken,109.2,3.4,3.5,49.254221,6.9624581
10042,LK Merzig-Wadern,66.8,4.1,9.4,49.497743,6.6812872
10043,LK Neunkirchen,114.3,4.3,5.2,49.382253,7.1228489
10044,LK Saarlouis,90.1,8.4,10.8,49.357861,6.7777539000000004
10045,LK Saarpfalz-Kreis,76.6,6.6,8.8,49.250003,7.2453135
10046,LK Sankt Wendel,79.2,0.5,0.8,49.527195,7.105983
11001,SK Berlin Mitte,122.4,9.7,8.6,52.502759,13.399375
11002,SK Berlin Friedrichshain-Kreuzberg,93.2,14.7,16.9,52.502759,13.399375
11003,SK Berlin Pankow,80.4,5.7,7.4,52.502759,13.399375
11004,SK Berlin Charlottenburg-Wilmersdorf,100.8,5.3,5.6,52.502759,13.399375
11005,SK Berlin Spandau,129,9.7,9,52.502759,13.399375
11006,SK Berlin Steglitz-Zehlendorf,84.3,11.3,14.3,52.502759,13.399375
11007,SK Berlin Tempelhof-Schöneberg,111.4,7.6,7.3,52.502759,13.399375
11008,SK Berlin Neukölln,135.3,14.1,11.7,52.502759,13.399375
11009,SK Berlin Treptow-Köpenick,84.5,7,9.2,52.502759,13.399375
11010,SK Berlin Marzahn-Hellersdorf,113.7,7,7.1,52.502759,13.399375
11011,SK Berlin Lichtenberg,108.7,10,9.5,52.502759,13.399375
11012,SK Berlin Reinickendorf,118,8.7,7.7,52.502759,13.399375
12051,SK Brandenburg a.d.Havel,89,0.3,0.4,52.393582,12.513434
12052,SK Cottbus,142,0.4,0.2,51.773461,14.379693
12053,SK Frankfurt (Oder),109,1.1,1.3,52.326169,14.488103
12054,SK Potsdam,89,1.8,2.3,52.396134000000004,13.05742
12060,LK Barnim,85.4,2,2.6,52.82132,13.711743
12061,LK Dahme-Spreewald,91.4,6.1,6.7,52.044154,13.829476
12062,LK Elbe-Elster,187.7,0.1,0.1,51.613588,13.476273
12063,LK Havelland,112,1,0.8,52.616959,12.632832
12064,LK Märkisch-Oderland,93.6,2.7,2.9,52.606125,14.148876
12065,LK Oberhavel,112.2,1.3,1.1,52.903092,13.210681
12066,LK Oberspreewald-Lausitz,160,1.4,0.8,51.618423,13.959035
12067,LK Oder-Spree,133.1,0.3,0.3,52.246749,14.218978
12068,LK Ostprignitz-Ruppin,92.1,1.6,1.8,52.986298,12.642753
12069,LK Potsdam-Mittelmark,85.4,2.1,2.8,52.251067,12.708471
12070,LK Prignitz,97.3,1.7,1.6,53.104582,11.968515
12071,LK Spree-Neiße,145.1,1.2,1.5,51.622702,14.370469
12072,LK Teltow-Fläming,111.8,0.5,0.5,52.072272,13.287821
12073,LK Uckermark,81.2,0.9,1.5,53.204681,13.861258
13003,SK Rostock,62.8,1.4,2.4,54.15084,12.150236
13004,SK Schwerin,97.7,0.6,0.6,53.621983,11.419816
13071,LK Mecklenburgische Seenplatte,108.4,0.8,0.8,53.544128,13.002276
13072,LK Rostock,91.5,5.3,6,53.911856,12.22239
13073,LK Vorpommern-Rügen,61.2,5.3,9.6,54.247992000000004,12.898721
13074,LK Nordwestmecklenburg,101.9,0.6,0.6,53.820465,11.250093
13075,LK Vorpommern-Greifswald,124.2,18,15.8,53.769177,13.75855
13076,LK Ludwigslust-Parchim,141.6,1.6,1.4,53.450094,11.534177
14511,SK Chemnitz,201.3,30.4,16.3,50.83261,12.939141
14521,LK Erzgebirgskreis,245.1,18.4,8.1,50.609375,12.945301
14522,LK Mittelsachsen,197.2,31.5,18.2,50.956407,13.137541
14523,LK Vogtlandkreis,281.4,16.3,5.9,50.404913,12.338026
14524,LK Zwickau,230.6,13.7,6.7,50.72636,12.498494
14612,SK Dresden,108.6,12.6,12.3,51.100169,13.799476
14625,LK Bautzen,168.9,30.3,19.7,51.172049,14.3838
14626,LK Görlitz,160,21.4,15,51.13691,14.961263
14627,LK Meißen,150.7,4.3,3.1,51.136632,13.434262
14628,LK Sächsische Schweiz-Osterzgebirge,140.8,24.3,18.8,50.917266,13.871576
14713,SK Leipzig,94.6,4.5,6.3,51.333118,12.376875
14729,LK Leipzig,132.1,7.8,5.8,51.203509,12.439818
14730,LK Nordsachsen,177.8,12.8,7.8,51.472542,12.779554
15001,SK Dessau-Roßlau,113.4,12.3,12,51.813909,12.241279
15002,SK Halle,170.3,1.9,1,51.4803,11.974528
15003,SK Magdeburg,98.1,0.2,0.3,52.115977,11.648383
15081,LK Altmarkkreis Salzwedel,88.6,1.8,3,52.676729,11.229724
15082,LK Anhalt-Bitterfeld,92.7,15.8,19.2,51.647049,12.299255
15083,LK Börde,108.2,11.5,11.1,52.059045,11.284423
15084,LK Burgenlandkreis,228.6,36,16.4,51.134376,11.83389
15085,LK Harz,152.3,0,0,51.822351,10.95932
15086,LK Jerichower Land,120,3.8,3.2,52.287454,12.029403
15087,LK Mansfeld-Südharz,131.9,12.1,9.4,51.535322,11.354395
15088,LK Saalekreis,171.7,14.3,8.9,51.363372,11.798382
15089,LK Salzlandkreis,124.3,8.6,7.6,51.851445,11.641005
15090,LK Stendal,152,16.9,11.8,52.693177,11.845665
15091,LK Wittenberg,135,9.8,7.5,51.791391,12.791179
16051,SK Erfurt,132.3,5.1,4.4,50.982466,11.020683
16052,SK Gera,253.2,0.8,0.3,50.90074,12.093004
16053,SK Jena,105.5,4.6,5.7,50.92588,11.591162
16054,SK Suhl,192.2,14.1,7.9,50.608361,10.693465
16055,SK Weimar,96.9,8.2,9.1,50.977554,11.31781
16056,SK Eisenach,170.8,4.6,3,50.990569,10.296955
16061,LK Eichsfeld,167.6,5,3.2,51.38163,10.257459
16062,LK Nordhausen,96.9,8.1,10.1,51.501566,10.73279
16063,LK Wartburgkreis,289.9,6.9,2.6,50.892774,10.217819
16064,LK Unstrut-Hainich-Kreis,128,1,0.8,51.182695,10.555401
16065,LK Kyffhäuserkreis,171.6,0,0,51.323188,10.989641
16066,LK Schmalkalden-Meiningen,258.6,18.6,7.6,50.628856,10.407442
16067,LK Gotha,250.6,2.2,0.9,50.907203,10.696255
16068,LK Sömmerda,219.2,6.3,3,51.156333,11.156919
16069,LK Hildburghausen,183.2,1,0.8,50.431086,10.737739
16070,LK Ilm-Kreis,241.2,2.9,1.3,50.736692,10.968152
16071,LK Weimarer Land,171.6,5.2,3.7,51.032264,11.507425
16072,LK Sonneberg,186.1,7.7,5.8,50.413317,11.133108
16073,LK Saalfeld-Rudolstadt,186.4,4.1,2.5,50.638271,11.311129
16074,LK Saale-Holzland-Kreis,192.7,0.1,0,50.905491,11.735917
16075,LK Saale-Orla-Kreis,329.4,8.6,2.8,50.582527,11.713913
16076,LK Greiz,374.8,11.3,2.9,50.753331,12.084158
16077,LK Altenburger Land,204.7,7.8,4,50.961288,12.410718
